A     a      °¢°¡                      
TAO    tao   ß¶ÌÎìâÌÐÌÍÌÏèºÌÓÌÒÌÕÌÑßûÌÔÌÖÌ× 
TE     te    ß¯ÌØí«ìý 
TENG   teng  ÌÛÌÚÌÜëøÌÙ 
TI     ti    ÌåÌÞÌßÌÝÌàÌáç¾ÌâÌäÌãÌëÌêÌéÙÃÌèÌæÌç 
TIAN   tian  ÌìÌíÌïµèÌñÌðÌîãÃÌòÌóÞÝ 
TIAO   tiao  Ù¬ÌôÌõÜæÌöóÔµ÷Ìôñ»Ì÷ÌøôÐ 
TIE    tie   ÌûÌùÝÆÌú 
TING   ting  ÌüÍ¡ÌýÌþÍ¢ÜðÍ¥òÑöªÍ¤Í£æÃÍ¦îúÍ§ 
TONG   tong  Í¨ÙÚÍ¬ÜíÍ©Í­Ù¡Í®Í¯Ù×äüÍ«Í²Í³Í±Í°âúÍ´ 
TOU    tou   ÍµÍ·Í¶÷»Í¸ 
TU     tu    Í¹ÍºÍ»Í¼Ý±Í¾Í¿Í½ÍÀÍÁÍÂÍÃÝË 
TUAN   tuan  ÍÄÍÅÞÒî¶ 
TUI    tui   ß¯ÍÆÍÇÍÈÍËìÕÍÊÍÉ 
TUN    tun   ÍÌÍÍ¶Úâ½ëàÍÎÙÛÍÊ 
TUO    tuo   ÍÐÍÏÍÑÍÔÙ¢ÍÓÍÕÍÒÍ×ÍÖÍØÍÙÆÇ 
   
WA     wa    ÍÚÍÛÍÝÍÜæ´ÍÞÍßØôÍà 
WAI    wai   ÍááËÍâ 
WAN    wan   ÍäÍåØàòêÍãÍèæýÍêÍæÍçÍéÍðÍïÍñÍëÝ¸ëäÍîÍìÍíçºÍòÍóÂû 
WANG   wang  ÍöÍôÍõÍøØèã¯éþ÷ÍÍ÷ÍùÍúÍûÍýÍü 
WEI    wei   Î£Î¯åÔÎ¡ÍþÙËìÐÎ¢Þ±Î¤Î¥Î§àøÎªÛ×Î¦Î¨á¡Î©Î¬Î«Î°Î­Î³çâì¿Î±Î²æ¸ÚÃÎ®ðôâ«ÎÀÎ´Î¶Î»Î·Î¹Î¸Î½â¬Î¼Î¾ÎµÎ¿Îº 
WEN    wen   ÎÂÎÁÎÄÎÆÎÃö©ÎÅØØÎÇÎÉÎÈÎÊ 
WENG   weng  ÎÌÎËÎÍ 
WO     wo    ÎÎÝ«ÎÐÎÑÎÏÙÁà¸ÎÒÎÖÎÔÎÕá¢ö»ÎÓ 
WU     wu   ÎÚÎØÎÙÛØÎÛÎ×ÎÜÎÝ¶ñÎÞÎßÎãÎáßíÎàÎâòÚÎåÎéÎçâèåüÎäðÄÎêÎæÎèØ£ÎðÎïÎëÎìÎñÎíÎóÎòÎîìÉðÍ 
 
XI     xi   Ï¦Ï«ÎùÙâÎ÷ÜçÆÜÎþÎøÎüÏ£Ï¡ÎôÏ§ÎöäÀÎúòáÏ¢Ï¨ó£ÞÉÏªÏ¤ó¬Ï¬éØÎýÎõÙÒÎûæÒìäÏ¥êØõµÏ°Ï¯Ï®Ï±ÚôÏ´Ï³çôáãåïÏ²ìûÏ·ÏµÏ¸Ï¶ 
XIA    xia   ßÈÏºÏ¹Ï»áòÏÀÏ¿ÏÁíÌåÚè¦Ï¾Ï¼Ï½÷ïÏÂÏÅÏÄÏÃ»£ 
XIAN   xian  ÏÉôÌÏÈÏËÏÆÏÇÏÊÏÐæµðïÏÍÏÒÏÏÏÌÏÑÏÎÏÓÙþÏÔÏÕò¹ÞºÜÈÏÖÏØÏÞÏßÏÜÏÝÏÚÏÛÏÙÏ× 
XIANG  xiang ÏçÏàÏáÏæÏäÏãÏåÏâÏêÏé½µÏèÏíÏìâÃÏëÏòÏîÏïÏóÏñÏð 
XIAO   xiao  Ð¤Ï÷åÐÏûÏüÏõÏúÏöèÉæçÏôäìóïÏùÏýÐ¡ÏþÐ¢ÏøÐ¦Ð£Ð§Ð¥ 
XIE    xie   Ð©Ð¨ÐªÐ«Ð­Ð²Ð°Ð®Ð±ÙÉÐ³Ð¯Ð¬Ð´ÑªÐ¹ÐºÐ¶Ð¼ÐµÙôÐ»é¿½âåâÐ¸Ð· 
XIN    xin   ÐÄÐ¾ÐÁÝ·Ð¿ÐÂÐ½ÐÃê¿ÐÀì§öÎØ¶ÐÅÐÆ 
XING   xing  ÐËÐÇÐÉÐÊÐÈÐÌÐÎÐÍÐÐâ¼ÚêÜþÊ¡ÐÑß©ÐÓÐÒã¬ÐÔÐÕ 
XIONG  xiong Ð×ÐÙÐÚÐØÐÖÜºÐÛÐÜ 
XIU    xiu   ÐÝßÝÐÞÐßâÊÐàËÞÐãÐåÐâÐäÐáäå 
XU     xu    Û×ÓõíìÐçÐëñãÐéÐæÐêÐèÐìÐíèòÐñÐòÐðÐôÐóÐîÐïÐ÷ÐøÐõÐöìãÞ£ 
XUAN   xuan  ÐùÐûÝæÐúêÑÐþÐüÐýäöÑ¡Ñ¢ìÅÑ£Ñ¤äÖé¸ 
XUE    xue   Ï÷Ñ¥Ñ¦Ñ¨Ñ§Ñ©ÑªÚÊ 
XUN    xun   Ñ«Ñ¬Þ¹õ¸Ñ®Ñ¯âþÑ°Ý¡Ñ²Ñ­ÑµÑ±Ñ¶Ñ´Ñ¸áßÑ³Ñ·¿£Þ¦ 
 
YA     ya    Ñ¾Ñ¹Ñ½Ñ»ÑºÑ¼ÛëÑÆÑÀØóÑ¿ÑÁÑÂÑÄÑÃÑÅÔþÑÇæ«ÑÈåÂí¼ 
YAN    yan   ÑÊëÙÑÌâûÒóÑÉæÌÑËÑÍëçäÎÑàÑÓÛïÑÑóÛãÆÜ¾ÑÏÑÔåûÑÐÑÒÑ×ÑØÑÎÑÖÑÕéÜÑÙÑÚÙðÙ²ÑÜØßçü÷ÊÛ±ÙÈÑÛÑÝ÷úÑáÑâÑÊÑäÑåÑèÑÞäÙêÌÑçÑßÑéÑãØÍÑæìÍõ¦ 
YANG   yang  ÑëãóÑêÑìÑí÷±ÑïÑîì¾ÑñÑòÑðáàÑóÑôÑöÑøÑõÑ÷âóÑùí¦ìÈÑú 
YAO    yao   çÛßºØ²ÑýÔ¼ÒªÑüÑûØ³ëÈÒ¢Ò¦Ò¤Ò¥Ò¡áæÒ£ÑþèÃÒ§Ò¨ñºÒ©Ô¿ê×Ò« 
YE     ye    Ò®Ò¬Ò´Ò­Ò¯Ò²Ò±Ò°ÒµÒ¶Ò³Ò·Ò¹ÒºÒ¸ìÇÚË 
YI     yi   Ò»ÒÁßÞÒÂÒÀÒ¿Ò½â¢ÒÎäôÒ¾Ò¼àæÒÇÒÄÜèß×ÒÌÒÈÒÊÚ±âÂâùêÝåÆÒËÒÆÒÃÒÅÒÉáÚÒÍÒÒÒÑÒÔÜÓÎ²ÒÓôýÒÏô¯ÒÐì½ß®ÒÚÒäÒåÒéÒÕß½ØîÒÙÒàÞÄÞÈÒáÒìÒÖÒØã¨ØýéóÒÛÒßÒãÒëæäÒïÒ×òæÒèôàñ´ÒîôèÒíÒæàÉÒççËÒêÒÝÒâÞ²ÒÜïîñ¯ÒÞìÚéìÜ²Øæ 
YIN    yin   ÒòÒðÒöÒõÒôà³ÒóÒ÷ÛóÒøö¸ÒùÒúÛ´ÒüÒýßÅò¾ÒûÒþñ«Ó¡ÒñØ·ñ¿ 
YING   ying  Ó¦Ó¢çøÝºÓ¤ÞüàÓÓ§Ó£ðÐó¿âßÓ¥Ó­ÜãÓ«Ó¨Ó©ÓªÝöäÞÓ¯éºÓ¬Ùøå­Ó±Ó°Ó³Ó² 
YO     yo    Ó´ 
YONG   yong  Ó¶ÓµÓ¸çßÓ¹ÓºÛÕÓ·ÓÀÓ½Ó¾ð®Ù¸ÓÂÓ¿ÓÁÓ¼Ó»ÓÃ  
YOU    you   ÓÅÓÇØüÓÆßÏÓÄÓÈÓÌðàöÏÓÉÓÊÓÍèÖÓËÝ¯ÓÎÓÑÓÐÓÏÝ¬÷îÓÖÓÒÓÓÓ×èÖÓÔ÷øÓÕ 
YU     yu    ÓØæúÓÙðöÓÚÓÛóÄÓëÓèæ¥ÓàâÅô§ÚÄÝÇÓãÓæì¶Ø®Óçà¯ÓÞÓáÓâÓåÓäè¤ÓÜÓéÓÝÓßÓìØñÓîÓðÓêÓíÓïÓñîÚÔ¦ÓóÓõí²ÓøÔ¡ÓûÔ£åýÓêÓôÓýêÅìÏÓüÓòÔ¤Ô¥ÚÍÓ÷ÓúÎ¾ÎµìÙÓöÔ¢ÓùÓþØ¹ 
YUAN   yuan  Ô§Ô©Ô¨ÔªÜ¾Ô°ãäö½Ô±Ô²Ô«ë¼Ô®æÂÔ¬Ô³Ô¯Ô­Ü«Ô´ÔµéÚà÷Ô¶Ô·Ô¹ÔºÛùè¥Ô¸ 
YUE    yue   Ô»Ô¼ÀÖÔÀÔÄÔÃÔ½Ô¾ÔÁßÜÔÂÔ¿ 
YUN    yun   ÔÎÔÆÜ¿ç¡ÔÅÔÈÔ±ÔÊÔÉéæÔÐÔËÔÍÛ©ã³è¹ÔÌÔÏìÙ 
 
ZA     za    ÞÙÔÓÔÒÕ¦ÔúÔÑßÆ 
ZAI    zai   ÔÖçÞÔÕÔÔ×ÐÔØÔ×áÌÔÙÔÚ 
ZAN    zan   ô¢ÔÛÞÙêÃÔÜôõÔÝöÉÔÞè¶ 
ZANG   zang  ÔßÔàê°æàÞÊÔá²Ø 
ZAO    zao   ÔâÔãÔäÔçÔæÔéÔèÔåÔíßðÔîÔìÔëÔïÔê 
ZE     ze    ÔòÔðßõÕ¦ÔñÔóØÆê¾ 
ZEI    zei   Ôô 
ZEN    zen   ÔõÚÚ 
ZENG   zeng  ÔøÔöÔ÷ï­çÕÔùêµ 
ZHA    zha   Ôúß¸Õ¦²éÔûÔüé«ÔýÔþÕ¢Õ¨Õ¡à©Õ£Õ§Õ©ðäòÆÕ¥Õ¤ 
ZHAI   zhai  ²àÕ«ÕªÕ¬ÔñµÔÕ­Õ®Õ¯ 
ZHAN   zhan  Õ¼Õ´Õ±Õ³Õ²ÚÞÕ°Õ¶Õ¸ÕµÕ¹ÞøÕ·Õ½Õ¾Õ»ÕÀÕ¿²üÕº 
ZHANG  zhang ÕÅÕÂâ¯ÕÃÕÄæÑÕÁó¯³¤ÕÇÕÆÕÉÕÌÕÈÕÊÕËÕÍÕÏáÖá¤ÕÎ 
ZHAO   zhao  îÈÕÐÕÑ×Å³¯×¦ÕÒÕÓÕÙÚ¯ÕÕÕ×ÕÔóÉèþÕÖÕØ 
ZHE    zhe   ÕÛòØÕÚó§ÕÜéüÕÝÚØÕÞÕßÕàô÷ñÞÕâèÏÕãÕáðÑ×Å 
ZHEI   zhei  Õâ 
ZHEN   zhen  ÕêÕìÖ¡èåÕëÕäëÓÕæÕèÝèé»ÕéÕåÕçóðÕïî³ÕîÕíçÇÛÚÕóð²ÕñêâÕðëÞÕò 
ZHENG  zheng ¶¡ÕýÕ÷ÕúÖ¢ÕùÕõá¿ÕøÕöï£óÝÕôÕüÕûÖ¤ÕþÖ£Úº 
ZHI    zhi   Ö®Ö¥Ö§Ö¨Ö¦Ö«ìóÖ»Ö¯èÙÖ­ÖªÖ©Ö¬Ö´ôêÖ±ÖµÛúÖ²Ö³Ö¶Ö°õÅÖ¹Ö·ÜÆìíÖºè×åëÖ¼Ö¸õ¥Ö½ÖÁÛ¤ÖÂÖÏòÎëùÖ¾ðëÊ¶ÖÄàùÖÈÖÆÖÊÖËÖÎèÎÖÅÖÌÚìÖ¿ÖÀÖÇÖÍÖÃïôÖÉ 
ZHONG  zhong ÖÐÖÒÖÑÖÓÖÔÖÕÖ×ÖÖÚ£õàÖÙÖÚÖØ 
ZHOU   zhou  ÖÛÖÝÖÞÖßÖÜÖàæ¨ÖáÖâÖãæûç§ÖåÖäÖæëÐÖçÖè 
ZHU    zhu   ÖìÙªÖïÜïÖéÖêîùÖëÖîÖíäóÊõÖñóÃÖðÖòô¶Ö÷ÖôÖóñÒÊôÖöÖõØùÜÑÖüÖú×¡×¢×¤ÖùìÄÖûèÌ×£ÖøôãóçÖýÖþ 
ZHUA   zhua  ×¥×¦ 
ZHUAI  zhuai ×§ 
ZHUAN  zhuan ×¨×©ò§×ª´«ßù×¬×«âÍ×­ 
ZHUANG zhuang ×±×¯×®×°ÞÊ×³×´Ù××²´±í° 
ZHUI   zhui  ×µ×¶×·×¹×ºã·çÄ×¸ 
ZHUN   zhun  ëÆ×»×¼ 
ZHUO   zhuo  ×¾×½×ÀÙ¾ìÌäÃ×Æ×Ã×Â×¿×Çïí×Ä×ÁÖø×Åßª 
ZI     zi    ×Îö·×É×Ë×Ê×ÈæÜ×Ì×Íê¢×Ó×Ð×Ñæ¢ïö×Ïö¤è÷×Ò×Ô×Öí§×Õ 
ZONG   zong  èÈ×Ú×Û×Ø×Ù×××Ü×ÝôÕ 
ZOU    zou   ×ÞæãÚÁ×ß×à×á 
ZU     zu    ×â×ã×ä×å×ç×è×éÙÞ×æ 
ZUAN   zuan  ×êçÚ×ë×¬ß¬ 
ZUI    zui   ¾××ì×î×í×ï 
ZUN    zun   ×ð×ñé×ß¤ 
ZUO    zuo   ×÷àÜ×òóÐ×Á×ó×ô´éâô×õìñ×øßò×ù×ö 
 
